Project Name,Project Version,Project Author,Project License,Library Name,Library Version,Library Type,Library Author,Library License
mongoose,8.18.1,Guillermo Rauch,MIT,eslint-plugin,8.43.0,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,parser,8.43.0,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,acquit-ignore,0.2.1,library,Valeri Karpov,Apache 2.0
mongoose,8.18.1,Guillermo Rauch,MIT,acquit-require,0.1.1,library,Valeri Karpov,Apache 2.0
mongoose,8.18.1,Guillermo Rauch,MIT,acquit,1.4.0,library,Valeri Karpov,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,ajv,8.17.1,library,Evgeny Poberezkin,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,assert-browserify,2.0.0,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,babel-loader,8.2.5,library,Luis Couto,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,broken-link-checker,0.7.8,library,Steven Vachon,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,bson,6.10.4,library,The MongoDB NodeJS Team,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,buffer,5.7.1,library,Feross Aboukhadijeh,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,cheerio,1.1.2,library,Matt Mueller,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,crypto-browserify,3.12.1,library,Dominic Tarr,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,dox,1.0.0,library,TJ Holowaychuk,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,eslint-plugin-markdown,5.1.0,library,Brandon Mills,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,eslint-plugin-mocha-no-only,1.2.0,library,Anthony Jean,ISC
mongoose,8.18.1,Guillermo Rauch,MIT,eslint,8.57.1,library,Nicholas C. Zakas,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,express,4.21.2,library,TJ Holowaychuk,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,fs-extra,11.3.1,library,JP Richardson,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,highlight.js,11.11.1,library,Josh Goebel,BSD-3-Clause
mongoose,8.18.1,Guillermo Rauch,MIT,kareem,2.6.3,library,Valeri Karpov,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,lodash.isequal,4.5.0,library,John-David Dalton,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,lodash.isequalwith,4.4.0,library,John-David Dalton,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,markdownlint-cli2,0.18.1,library,David Anson,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,marked,15.0.12,library,Christopher Jeffrey,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,mkdirp,3.0.1,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,mocha,11.7.2,library,TJ Holowaychuk,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,moment,2.30.1,library,Iskren Ivov Chernev,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,mongodb-memory-server,10.2.0,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,mongodb-runner,5.9.2,library,MongoDB Inc,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,mongodb,6.18.0,library,The MongoDB NodeJS Team,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,mpath,0.9.0,library,Aaron Heckmann,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,mquery,5.0.0,library,Aaron Heckmann,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,ms,2.1.3,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,ncp,2.0.0,library,AvianFlu,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,nyc,15.1.0,library,Ben Coe,ISC
mongoose,8.18.1,Guillermo Rauch,MIT,pug,3.0.3,library,TJ Holowaychuk,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,q,1.5.1,library,Kris Kowal,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,sift,17.1.3,library,Craig Condon,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,sinon,21.0.0,library,Christian Johansen,BSD-3-Clause
mongoose,8.18.1,Guillermo Rauch,MIT,stream-browserify,3.0.0,library,James Halliday,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,tsd,0.33.0,library,Sam Verschueren,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,typescript,5.9.2,library,Microsoft Corp.,Apache-2.0
mongoose,8.18.1,Guillermo Rauch,MIT,uuid,11.1.0,library,NA,MIT
mongoose,8.18.1,Guillermo Rauch,MIT,webpack,5.101.3,library,Tobias Koppers @sokra,MIT
