Project Name,Project Version,Project Author,Project License,Library Name,Library Version,Library Type,Library Author,Library License
axios,4.0.1,Kamil Mysliwiec,MIT,os-tmpdir,1.0.2,library,Sindre Sorhus,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,sprintf-js,1.0.3,library,Alexandru Marasteanu,BSD-3-Clause
axios,4.0.1,Kamil Mysliwiec,MIT,queue-microtask,1.2.3,library,Feross Aboukhadijeh,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,wasi-threads,1.1.0,library,NA,NA
axios,4.0.1,Kamil Mysliwiec,MIT,p-try,2.2.0,library,Sindre Sorhus,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,cli,19.8.1,library,Mario Nebl,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,config-angular,19.8.1,library,Mario Nebl,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,eslintrc,3.3.1,library,Nicholas C. Zakas,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,js,9.35.0,library,NA,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,common,11.1.6,library,Kamil Mysliwiec,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,core,11.1.6,library,Kamil Mysliwiec,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,platform-express,11.1.6,library,Kamil Mysliwiec,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,testing,11.1.6,library,Kamil Mysliwiec,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,jest,30.0.0,library,NA,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,node,22.18.1,library,NA,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,axios,1.11.0,library,Matt Zabriskie,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,eslint-config-prettier,10.1.8,library,Simon Lydell,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,eslint-plugin-prettier,5.5.4,library,Teddy Katz,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,eslint,9.35.0,library,Nicholas C. Zakas,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,globals,16.3.0,library,Sindre Sorhus,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,husky,9.1.7,library,typicode,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,jest,30.1.3,library,NA,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,lint-staged,16.1.6,library,Andrey Okonetchnikov,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,prettier,3.6.2,library,James Long,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,reflect-metadata,0.2.2,library,Ron Buckton,Apache-2.0
axios,4.0.1,Kamil Mysliwiec,MIT,release-it,19.0.4,library,Lars Kappert,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,rimraf,6.0.1,library,Isaac Z. Schlueter,ISC
axios,4.0.1,Kamil Mysliwiec,MIT,rxjs,7.8.2,library,Ben Lesh,Apache-2.0
axios,4.0.1,Kamil Mysliwiec,MIT,ts-jest,29.4.1,library,Kulshekhar Kabra,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,typescript-eslint,8.43.0,library,NA,MIT
axios,4.0.1,Kamil Mysliwiec,MIT,typescript,5.9.2,library,Microsoft Corp.,Apache-2.0
